,merchant_abn,revenue_level,take_rate
308,75242363611,1,6.21
309,75393511037,3,2.26
310,75975626029,3,2.91
311,76519958668,2,3.45
312,76655671119,2,3.91
313,78042516048,3,1.89
314,78963299452,2,3.31
315,79070278461,3,2.75
316,79417999332,2,4.95
317,80136098531,1,6.33
318,80324045558,3,1.47
319,80893432676,1,5.95
320,81219314324,1,6.35
321,81454203401,3,2.88
322,81861692234,1,6.39
323,82076270246,2,4.97
324,83177825742,2,5.02
325,83690644458,2,3.15
326,84160298882,1,6.72
327,84226109829,1,6.82
328,85482742429,2,3.91
329,85528480784,3,2.91
330,86269318582,2,3.18
331,86591172660,2,4.14
332,87178039859,2,3.35
333,87211363921,4,0.67
334,87630626808,3,2.26
335,87811059143,2,4.73
336,88202878932,2,3.59
337,88435572170,3,2.84
338,88717811993,1,6.12
339,88771102187,1,6.8
340,89107518982,2,3.66
341,89933762267,1,6.42
342,90612658132,1,6.45
343,90967287254,1,6.37
344,91847992723,1,5.77
345,92308095254,1,6.53
346,92680456497,1,6.86
347,92899421466,3,1.51
348,93631003539,2,3.14
349,93700243350,1,6.16
350,93726438981,1,5.91
351,94378706737,2,3.29
352,94493496784,1,5.65
353,95402237897,1,6.52
354,95499028329,1,6.7
355,96244711717,1,6.44
356,96458464738,3,2.26
357,96880556465,1,5.7
358,98314397036,1,6.47
359,99100250331,3,2.05
360,10945019164,1,5.99
361,11121775571,1,6.58
362,11285988014,1,6.3
363,11981237946,1,6.43
364,13136513766,2,3.2
365,13272374672,1,6.21
366,13376463476,1,6.99
367,13830448327,1,5.62
368,14878918457,1,5.87
369,15061716544,1,5.73
370,15093767253,4,1.17
371,15560455575,2,4.08
372,15625166573,2,4.32
373,16199101110,1,5.6
374,16570599421,1,6.74
375,16765088338,3,2.97
376,17663034743,2,3.31
377,18440845368,1,5.77
378,18645942609,2,4.56
379,19257772092,3,3.04
380,20036872831,3,2.75
381,20445424481,1,6.29
382,20527255332,1,6.99
383,21025433654,1,6.55
384,21807339153,3,2.73
385,21817899740,3,2.55
386,22147354496,1,6.38
387,22206721435,2,4.65
388,22812667768,3,2.38
389,22840936261,1,6.42
390,23046605325,1,5.84
391,23541969839,3,1.57
392,25027599663,3,2.28
393,25467145329,1,6.83
394,25545080719,1,6.85
395,25867961009,3,2.02
396,26551094436,1,5.97
397,26599529197,2,3.91
398,26895812037,1,6.82
399,27470466523,1,6.03
400,27674806739,3,2.11
401,28175132063,1,6.53
402,28230498046,1,5.73
403,28681229636,2,3.84
404,29156207537,2,3.64
405,29362189014,1,6.74
406,29633331621,3,1.78
407,30214222203,1,6.21
408,30299051123,1,5.69
409,30385986557,3,1.82
410,30389290864,2,3.36
411,31092671220,1,6.25
412,31585975447,2,3.12
413,31736633670,1,6.35
414,31969118588,1,5.74
415,32560075533,1,6.11
416,32605756719,1,6.57
417,32610248934,3,2.91
418,32749065279,1,5.69
419,32772607667,2,4.17
420,33337260688,1,6.02
421,34082818630,1,6.86
422,34744764368,1,5.68
423,34984654037,3,2.34
424,35014882568,1,6.91
425,35195862809,3,2.87
426,35318110910,1,6.21
427,35556933338,1,6.87
428,37687523474,2,3.44
429,38363946876,3,1.87
430,38591231051,2,4.5
431,38598071783,2,4.18
432,39220770748,1,5.54
433,39542524740,1,6.51
434,39869100896,2,5.09
435,40279146273,1,6.0
436,41188281214,2,4.38
437,41216931608,2,3.67
438,42500153308,4,0.62
439,43980535151,1,6.0
440,44160392990,1,5.97
441,44779505142,4,1.39
442,45105237896,1,6.89
443,46352584904,3,1.78
444,47086412084,3,2.52
445,47342527664,1,6.83
446,47420343703,2,3.26
447,48248269920,1,6.52
448,48701447259,1,5.65
449,49167531725,1,6.42
450,49278214714,1,5.99
451,49505931725,2,4.7
452,50075408315,1,6.99
453,50457372084,1,6.62
454,52065114842,2,3.98
455,52160665475,1,6.88
456,52342208808,1,5.54
457,55778594682,2,4.03
458,55948741668,3,3.04
459,56341925306,1,6.26
460,56482885504,3,2.58
461,56680601741,2,4.16
462,57079678065,5,0.18
463,57680172958,2,3.9
464,58389062507,3,2.25
465,58688453868,2,4.4
466,59067200778,1,5.55
467,59358011432,5,0.24
468,60654402457,2,3.52
469,62403837535,1,6.46
470,62464569593,4,1.06
471,63300242141,3,1.62
472,63465140133,2,3.68
473,64040663159,3,2.09
474,64384611134,3,2.59
475,64974914166,3,2.12
476,65600957125,3,2.46
477,65674339048,3,2.13
478,65741331791,2,4.22
479,66118124566,1,6.51
480,66257020651,1,5.56
481,66567150019,2,3.52
482,66667026714,3,1.85
483,66759753333,1,6.78
484,67212086728,2,4.18
485,67794222692,3,1.55
486,68319415555,3,2.77
487,69123307057,1,6.95
488,70920423684,1,5.85
489,71041015148,3,2.19
490,71274812967,2,3.4
491,71305424518,3,2.52
492,72472909171,1,6.33
493,72652670028,2,4.85
494,72724420494,2,4.27
495,73046248717,1,6.26
496,73130631030,2,3.13
497,73205504863,5,0.17
498,73343245974,1,6.85
499,73804469952,4,1.17
500,73836969394,2,3.67
501,73841664453,1,5.55
502,74959038046,1,6.99
503,75022145904,3,2.88
504,75034515922,1,6.22
505,75079342466,1,6.14
506,75559137486,1,6.45
507,75875494789,1,6.04
508,76351454594,3,2.64
509,77153404511,3,2.91
510,78037042040,1,6.72
511,78774961599,3,3.02
512,79301733106,1,6.79
513,79707467977,1,5.81
514,80213126311,2,4.98
515,80421506936,2,5.1
516,80556041042,1,6.67
517,80785565526,1,6.41
518,81299585288,2,3.61
519,81572403264,3,1.75
520,82081024598,3,2.4
521,82843556649,2,3.34
522,82852293268,1,5.6
523,82998885148,1,6.37
524,83314865468,1,5.78
525,84391677958,2,3.84
526,84790489548,1,6.22
527,85363843407,3,2.84
528,85490345732,1,5.58
529,85765359302,2,4.79
530,86406618443,1,6.56
531,86772484982,1,6.6
532,87639550697,2,3.27
533,87667432396,2,4.91
534,89502033586,1,5.98
535,90058450104,2,3.18
536,90087872851,1,6.77
537,90599617648,2,3.96
538,90984790127,1,6.44
539,91134280199,2,3.44
540,91873181182,1,6.0
541,92075595936,1,5.69
542,92265887651,2,3.79
543,92343252737,1,6.77
544,92990617267,1,6.6
545,95274025676,2,3.39
546,95488505807,1,5.58
547,95560742626,1,6.22
548,96146457679,2,3.3
549,96161808980,1,7.0
550,97353800246,2,3.99
551,98722839745,2,4.61
552,99115883676,2,3.65
553,99217762645,2,5.05
554,99904689266,1,6.65
