,merchant_abn,name,Score,MappedIndustry
38,90087872851,Elit Pellentesque PC,2511.6285714285714,F
39,13285958344,Purus Gravida Sagittis Inc.,2421.929285714286,P
40,52065114842,Gravida Non PC,2326.858714285714,F
41,32560075533,Malesuada Vel Convallis Consulting,2314.8278571428573,F
42,66079287213,Hendrerit Corporation,2296.336142857143,P
43,71094934182,Nonummy Ipsum Non LLC,2183.1555714285714,X
44,61845622676,Turpis In Incorporated,2159.577714285714,P
45,89502033586,Adipiscing Enim LLC,2147.8417142857143,F
46,11121775571,Egestas Nunc Associates,2147.4415714285715,F
47,31585975447,Dolor Dapibus Gravida Associates,2137.649142857142,F
48,75089928159,Porttitor Vulputate Limited,2108.505571428572,P
49,40555823280,Nibh Donec Incorporated,2023.9705714285715,P
50,89640578182,Magnis Foundation,2005.997714285714,X
51,15061716544,Tempus Scelerisque Lorem Incorporated,1992.3287142857143,F
52,76819856970,Egestas Blandit Ltd,1911.7749999999999,X
53,40279146273,Pellentesque Habitant Morbi Corp.,1891.6777142857143,F
54,87639550697,Mauris Consulting,1859.9057142857139,F
55,35016722348,Lacus PC,1857.9982857142854,X
56,61447419161,Mollis Dui In LLP,1853.5422857142855,P
57,13565102775,Malesuada LLP,1850.336714285714,P
58,50866797623,Cum Sociis Natoque Incorporated,1847.3122857142855,P
59,90599617648,Mollis Integer Company,1827.2411428571424,F
60,15069598461,Parturient Institute,1821.232142857143,P
61,82076270246,Lorem Ipsum Foundation,1790.3561428571427,P
62,70172340121,Justo Eu Incorporated,1760.3911428571428,P
63,70610974780,Elit Aliquam PC,1756.590857142857,X
64,30214222203,Et Malesuada Fames Limited,1746.0385714285712,F
65,35014882568,Faucibus Corporation,1714.4031428571425,F
66,63952221889,Non Limited,1711.966,P
67,87667432396,Pharetra Nibh Aliquam PC,1702.2284285714286,F
68,52342208808,Nisl Arcu Incorporated,1681.5968571428568,F
69,32656335530,Enim Etiam Gravida PC,1680.360714285714,P
70,66667026714,Sit Amet Risus Foundation,1674.632857142857,F
71,86772484982,Posuere Cubilia Curae LLC,1601.4042857142856,F
72,89518629617,Vulputate Velit Eu Limited,1591.067857142857,X
73,21807339153,Praesent Eu LLP,1550.6785714285713,F
74,15269431008,Nisi Limited,1548.8015714285714,P
75,63300242141,Lacus Varius Et Consulting,1539.637714285714,F
76,52160665475,Mauris Associates,1538.234857142857,F
77,12870663624,Vestibulum Ut Eros Corporation,1523.1777142857143,P
78,89107518982,Adipiscing Lobortis Risus Corporation,1507.829714285714,P
79,71041015148,Orci Ltd,1504.0795714285712,F
80,96161808980,Velit Aliquam Corporation,1500.704714285714,F
81,92990617267,Malesuada Malesuada Integer Inc.,1461.7619999999997,F
82,31637210281,Lorem Luctus Incorporated,1454.2115714285712,P
83,19854089605,Aenean Massa Industries,1448.7812857142856,P
84,29023134283,Mollis Lectus Industries,1427.8578571428573,X
85,90568944804,Diam Eu Dolor LLC,1423.5454285714284,X
86,61991570212,A Ltd,1408.2731428571428,X
87,44594244784,Dapibus Id Incorporated,1379.956714285714,P
88,28681229636,Elementum At LLP,1368.5671428571427,F
89,65674339048,Aliquet Company,1366.0439999999999,F
90,57471217202,A Ultricies Institute,1364.5591428571427,P
91,73343245974,Convallis Erat Incorporated,1336.2797142857144,F
92,96880556465,At Lacus Quisque Institute,1335.6311428571428,P
93,12173100693,Quam Quis Diam Foundation,1329.869,P
94,32605756719,In Ornare Industries,1313.4441428571427,F
95,66567150019,Cursus In Foundation,1311.6191428571428,F
96,16570599421,Non Magna Nam PC,1305.4498571428571,F
97,81333423763,Molestie Dapibus Ligula Company,1303.218571428571,X
98,40507108040,Lacinia At Institute,1299.0489999999998,X
99,30389290864,Lobortis Industries,1285.0379999999998,F
